Id,saleprice
1600,159495.72187801296
1601,22242.829289550515
1602,124697.50219133931
1603,50091.32202072421
1604,260666.04220849805
1605,222857.48557169555
1606,149759.4714935298
1607,158183.13007833457
1608,186136.4129108335
1609,165024.7182593115
1610,125143.21058933169
1611,123252.75849011692
1612,167200.46742713117
1613,147856.9679515133
1614,117514.33784553412
1615,56215.79843822331
1616,43715.64099260932
1617,51934.262651780446
1618,95504.27174263411
1619,127292.58837576016
1620,162959.32114799652
1621,131645.9908609968
1622,135399.9972035372
1623,256946.38407608014
1624,226500.4694436624
1625,114328.55877749724
1626,152695.0174033275
1627,176132.41449909972
1628,260371.36067582923
1629,157535.3506275367
1630,313505.2284246356
1631,179528.8010533453
1632,197069.2610562527
1633,153061.07566073356
1634,165749.6133235061
1635,159696.495827733
1636,129712.56368131921
1637,179100.46579374344
1638,179877.50393531224
1639,157781.42661407302
1640,238913.4962065834
1641,165932.42810998956
1642,227164.4291855906
1643,201791.69018737623
1644,212536.5323645501
1645,202118.83662702574
1646,132154.2810058345
1647,135746.33378964636
1648,109425.44067860807
1649,109683.13737999284
1650,71084.83674883898
1651,86534.7609785214
1652,74738.09243346532
1653,75465.74427299266
1654,112219.15535398983
1655,115205.58907607282
1656,107876.73585359246
1657,112691.34317443208
1658,114490.23135373584
1659,79424.23256199324
1660,138550.30220745745
1661,392565.14282758883
1662,336843.7951751085
1663,345702.97131229634
1664,435695.2902091963
1665,291357.6150246158
1666,296563.63993277925
1667,351200.26044060144
1668,317155.8314546867
1669,280040.7991795506
1670,312453.2068255928
1671,246846.69783773887
1672,362162.35919629654
1673,255444.6305601934
1674,217049.25153544755
1675,185118.0348889846
1676,186898.05748980457
1677,194832.2747864509
1678,426738.1896646647
1679,331108.3368300847
1680,293103.1310494723
1681,236207.64301395882
1682,280180.70283026283
1683,159811.25263751965
1684,171569.4761483509
1685,167956.34320976888
1686,146013.75242336188
1687,160706.60306165036
1688,183768.67088325697
1689,189152.62629870954
1690,186941.29635792904
1691,169750.98652613626
1692,247313.74669081217
1693,162431.02827867196
1694,156585.5087597707
1695,136969.0761101539
1696,255578.91726073742
1697,129759.18171410335
1698,300033.5374498805
1699,280137.1873974765
1700,230075.27328661445
1701,249748.0453424273
1702,223265.5998884687
1703,213430.29504126066
1704,256430.62481806907
1705,235804.92527295387
1706,405516.4937971572
1707,192444.57947840827
1708,178788.60321487774
1709,239347.24437529373
1710,202090.52053638606
1711,251534.81404613337
1712,224605.25311020162
1713,250658.04243860053
1714,203550.04603227982
1715,181063.40820972458
1716,168674.79941741205
1717,153492.7614037803
1718,125788.45449111576
1719,196312.05879145506
1720,222326.59903736622
1721,170745.3934558049
1722,125107.0454609805
1723,147696.9434184813
1724,182588.830750271
1725,216863.4093549941
1726,172958.998125255
1727,130378.37997193023
1728,175307.1233040353
1729,131927.99722099208
1730,125753.97646680675
1731,101526.47061920897
1732,103610.1673525477
1733,93560.28983215027
1734,94144.45348605163
1735,110467.42120290876
1736,81177.92878473364
1737,261190.8844303406
1738,218498.0800000635
1739,239803.85259266113
1740,195615.1247528709
1741,184761.21771630246
1742,145410.24656393612
1743,152762.8014644145
1744,289019.05018797633
1745,210109.62917241082
1746,192070.63441077908
1747,205201.7800317805
1748,202775.92557575728
1749,145834.87407165018
1750,117445.80043284199
1751,242452.31122485994
1752,89835.59247866814
1753,138584.61170959714
1754,183085.97342949174
1755,172251.9039686952
1756,86445.86909479144
1757,84344.2556409337
1758,116349.66665072975
1759,135426.89933409297
1760,145185.92950660078
1761,151844.2783948071
1762,149064.84976750967
1763,158269.2943511986
1764,85541.83503569968
1765,178973.08091165076
1766,170372.83775674755
1767,215591.00111740877
1768,118394.91005843112
1769,153696.24574675714
1770,127586.07521377437
1771,99480.83352022248
1772,132280.5008700562
1773,111649.46946958173
1774,135883.35478921846
1775,101801.9600054652
1776,105073.58341263916
1777,92238.49850425957
1778,124323.13263374279
1779,99376.98609138954
1780,156970.8066257883
1781,99466.33028594093
1782,42557.66890068905
1783,116999.18555678768
1784,87078.78043873058
1785,101285.05714547046
1786,98597.8719714297
1787,138208.1069770411
1788,37428.920926502935
1789,62796.638625496795
1790,46863.991659513034
1791,187156.7145322095
1792,139549.70847702923
1793,119486.14907461379
1794,134752.99615694443
1795,122064.67008995017
1796,118239.47637379792
1797,113219.16972227313
1798,85023.56067803776
1799,70011.9619878575
1800,106358.98552221467
1801,104338.09529636736
1802,105197.76313622169
1803,132302.87289730168
1804,120268.52610572558
1805,118572.69295880446
1806,106268.19121792377
1807,124577.16731146892
1808,102512.86646692074
1809,93135.4363588607
1810,118507.97832491747
1811,111856.16140545436
1812,94267.76558456686
1813,99449.42550505989
1814,63848.038613085155
1815,2755.151361045573
1816,82414.10522156057
1817,110344.57274108252
1818,165928.94695427283
1819,115027.03366898315
1820,35241.2212272778
1821,100129.88512148538
1822,129087.96958171242
1823,23711.558310741122
1824,110813.89836031714
1825,108789.65237903848
1826,78681.90800684012
1827,66752.73557027138
1828,103469.32186295826
1829,88225.17927113376
1830,120604.73433138718
1831,123290.58530277511
1832,80209.25825867764
1833,123698.8724410783
1834,121190.46643189163
1835,120597.16805544464
1836,108742.10887240266
1837,59699.578019180975
1838,118689.3433520993
1839,79563.76808235265
1840,112546.10701964612
1841,116720.31179652468
1842,58181.94255662704
1843,110197.59186744713
1844,115510.84550745488
1845,117535.29546941875
1846,145349.52498638193
1847,154783.12432299703
1848,4588.121882057982
1849,80825.99001083715
1850,93585.4994541149
1851,150462.45802855544
1852,104228.46524702382
1853,113724.30990535908
1854,162700.171978743
1855,158203.82508194237
1856,208256.00121469592
1857,153503.0118641981
1858,115778.30877017073
1859,83875.04001509148
1860,153210.2319648172
1861,81389.98335907698
1862,262267.8204826681
1863,255134.87765497284
1864,255200.96864143817
1865,334581.1957653163
1866,317244.1112856412
1867,207900.86021064883
1868,298218.5085599058
1869,197220.8499779467
1870,208552.93714361
1871,236123.24122016216
1872,170426.55684876887
1873,241766.0067779739
1874,126335.70688785706
1875,189819.2703136115
1876,176633.33582528896
1877,203470.16428774362
1878,186338.57060224153
1879,120462.53897343698
1880,96523.68706493819
1881,238383.50928475804
1882,241195.20538649964
1883,178264.60070481093
1884,197041.92995915614
1885,234666.32321657968
1886,280299.82445184595
1887,203267.88564183176
1888,250204.87710917357
1889,163094.7923733078
1890,86605.991727118
1891,109750.06198611131
1892,84236.00533814263
1893,123001.15580843348
1894,103622.08141058995
1895,122465.98728776921
1896,119063.69484105392
1897,102654.77090492769
1898,102004.90551472979
1899,126441.56144809752
1900,111986.82339674587
1901,148957.60879769438
1902,148801.38526678702
1903,184924.37788764128
1904,111898.54099457755
1905,173117.5540875494
1906,142121.53593162633
1907,237217.68334087558
1908,82597.39476841714
1909,117751.76586270801
1910,98572.13385270178
1911,178646.67428325332
1912,281345.77647040883
1913,150112.1580620403
1914,29651.857165328925
1915,296517.4763370099
1916,30082.3463310769
1917,237769.89458540548
1918,126396.94845588639
1919,179998.98205617143
1920,140005.01361074453
1921,365600.93492571544
1922,302050.95012645493
1923,203917.41661639756
1924,210207.1268622528
1925,186545.73729253377
1926,360110.1659533517
1927,115020.30137554239
1928,153883.519048039
1929,103567.8228335611
1930,126635.42723127603
1931,136022.35023085575
1932,131061.18296638853
1933,170757.08519664095
1934,156415.0607085178
1935,152075.0188881961
1936,174833.5304359265
1937,167373.78940570768
1938,159930.81730017244
1939,214902.3933538183
1940,154836.1031776101
1941,148341.22238768046
1942,177423.20080650525
1943,171554.3076972361
1944,295055.9281051845
1945,332928.3280894555
1946,167435.68482986873
1947,286129.9863831715
1948,198294.14006233588
1949,240576.05445319423
1950,159232.15091326527
1951,265854.37562403595
1952,225387.30801927275
1953,160991.7388437201
1954,159468.740587447
1955,104104.4896083326
1956,282675.5949914006
1957,134362.99146732126
1958,275723.364881157
1959,129840.59354463985
1960,95290.73846135708
1961,96957.60467563942
1962,80697.05006686237
1963,93721.189001508
1964,80213.16893193845
1965,102613.58671473962
1966,99581.2868964778
1967,266286.53703394043
1968,372495.33697797754
1969,340458.633895569
1970,348422.44440839556
1971,394660.6056677891
1972,334128.6955223361
1973,256979.04657440507
1974,304581.8994208879
1975,441915.7858226198
1976,235785.1739179681
1977,313041.337334646
1978,300856.0804103165
1979,270089.2429474287
1980,175396.7707723779
1981,302048.82576561195
1982,186385.31318895257
1983,167565.37870202117
1984,162759.79642323332
1985,190674.2745665165
1986,190331.743788279
1987,165334.2986284275
1988,165641.12838275693
1989,186276.0340427305
1990,201203.00368822584
1991,194502.44440568433
1992,205228.50366210795
1993,165878.1316175964
1994,232905.27095481099
1995,161771.16253137268
1996,236586.6516033879
1997,277373.3958534448
1998,278274.9418037858
1999,252140.56263326
2000,254336.42306666207
2001,252129.6001862154
2002,231946.0321270202
2003,230533.62280219002
2004,260086.60073970765
2005,220095.3354428357
2006,186801.07485736726
2007,219222.03765321066
2008,206474.63642379633
2009,184604.6599789345
2010,193530.43442592092
2011,135571.08506072807
2012,153237.94425233398
2013,165951.5334859711
2014,182950.0961974315
2015,202537.74927732925
2016,176883.4011124186
2017,188634.64544965234
2018,95948.27215237106
2019,110546.55741448706
2020,82742.50904309764
2021,68587.74357316736
2022,178544.1800338978
2023,149309.414271356
2024,265664.29738588654
2025,308246.02454443544
2026,143488.19461382067
2027,134613.82891872857
2028,126970.2258923568
2029,143173.42708036889
2030,234910.25131069432
2031,220381.0921068077
2032,234400.62145437454
2033,225024.61268021355
2034,148343.55417270283
2035,179977.86044267955
2036,182315.10722050167
2037,192758.77156260633
2038,289734.4021789334
2039,203468.09493097075
2040,309848.4649473444
2041,271872.9518144047
2042,181240.3009809213
2043,149889.5074149572
2044,162148.67425016008
2045,185523.63888496443
2046,123653.64836595311
2047,124995.55376786747
2048,118583.63986789715
2049,119181.54746008982
2050,160715.49648703862
2051,74547.39887230165
2052,85610.19672135325
2053,124124.4116489247
2054,57877.07351271485
2055,148775.01161952273
2056,125683.52535687393
2057,95388.581849412
2058,207636.19701261108
2059,119781.39042614761
2060,160460.74611418232
2061,167834.39001866922
2062,106355.40278738952
2063,93335.18747024593
2064,110673.93459712315
2065,122548.07882633654
2066,153818.28670662647
2067,89067.29816405656
2068,126544.99541003705
2069,43361.196535334806
2070,68100.94787105394
2071,59140.49734921043
2072,117281.16634088088
2073,120870.00255130234
2074,170987.6767143602
2075,129941.9529103218
2076,86486.28811504104
2077,137180.80681277177
2078,100198.57067152637
2079,111137.3589530754
2080,81566.39132609428
2081,108778.49426095048
2082,93425.77179264993
2083,125037.65995089247
2084,62822.810180739034
2085,92857.49573781808
2086,95850.91054845788
2087,104777.49399116528
2088,87933.06701686486
2089,62853.01753734553
2090,112130.0240561903
2091,90351.12864772565
2092,104273.17823203735
2093,146880.1887112664
2094,100973.60540612269
2095,145191.22764781414
2096,41884.61760725384
2097,81077.78258174274
2098,128540.94994063256
2099,-13039.812821902364
2100,45183.10325487671
2101,108367.94103225693
2102,114747.6425091543
2103,71954.15877835214
2104,144457.60907228582
2105,127643.38441618829
2106,46970.01861600252
2107,193446.09829348914
2108,98413.27567314339
2109,83890.61824115503
2110,118333.90266737583
2111,120529.0487387807
2112,113957.67680392423
2113,107052.3825529578
2114,95439.75291285137
2115,154743.4660930973
2116,85098.57807910032
2117,130387.64322146159
2118,111780.10129902005
2119,88934.53406741886
2120,91825.9062974118
2121,57667.29149785658
2122,87201.97932187084
2123,41673.94063563537
2124,142780.38418658724
2125,118907.73159661889
2126,148327.10156216015
2127,134159.5737162662
2128,117249.67960011447
2129,64423.61819327905
2130,121014.46797986653
2131,107740.85784759374
2132,90501.93328402747
2133,95245.9652597952
2134,92375.00953043698
2135,80640.78062204797
2136,61157.34682761275
2137,78335.82346856862
2138,117776.21902802802
2139,136077.5329217577
2140,121714.8153048124
2141,116845.884130374
2142,99969.68060399572
2143,125919.59040303563
2144,113239.84288774471
2145,113146.53863033466
2146,138719.0106742124
2147,145262.94051575437
2148,90129.75378099893
2149,128476.35814863717
2150,199342.60245875258
2151,103655.58455450516
2152,190631.5877307912
2153,166717.9008848839
2154,92920.31178219433
2155,124167.80434700448
2156,262401.1459312255
2157,225835.95007960495
2158,221302.62112019758
2159,201073.30152095616
2160,175082.2435668936
2161,223645.37216359645
2162,345354.25289043266
2163,342035.27474797436
2164,217867.8814225864
2165,175556.2739978903
2166,136414.74072007445
2167,199336.2850972614
2168,186770.34373225342
2169,187900.26769722052
2170,208995.3570933338
2171,136781.2086667255
2172,104650.13853950752
2173,134662.21738342146
2174,215182.8054262441
2175,258213.1165863949
2176,280891.0065516182
2177,224167.42721428815
2178,206062.13930812097
2179,123954.03401276161
2180,198667.2209704297
2181,180880.86829069685
2182,197156.21798018613
2183,174074.19602022885
2184,108100.42064698438
2185,110935.50666483119
2186,136322.22953220122
2187,133657.28635328155
2188,133239.61423794215
2189,329134.10205399164
2190,30583.61005670848
2191,23457.950067750906
2192,62202.93904173287
2193,102397.13997601334
2194,57802.32919847872
2195,123161.30934828281
2196,92075.21888246603
2197,91330.2754459019
2198,119419.57422760344
2199,149369.06368890725
2200,120677.10238465114
2201,132901.16491249943
2202,177439.38953996336
2203,122830.69021072995
2204,160373.52224148414
2205,98772.74975019202
2206,112429.04564849893
2207,185371.84889069278
2208,205577.82613414197
2209,211809.5011938387
2210,97337.53742723662
2211,84343.01357281973
2212,107742.37752390167
2213,78247.8584325189
2214,149223.691196952
2215,72521.67545136003
2216,134801.24772054114
2217,61214.635481185396
2218,55863.73592678149
2219,48533.138279686245
2220,58001.16724897275
2221,297293.8849836817
2222,268368.65102861554
2223,269043.6964540505
2224,194551.5683993256
2225,98378.76608680468
2226,181980.68005929427
2227,174631.59904540234
2228,253674.26941009294
2229,242242.18408569758
2230,121705.59970999169
2231,204773.32941557048
2232,154756.9980240606
2233,195380.34930700136
2234,237919.97097722584
2235,219474.0237815936
2236,249326.21579199057
2237,300129.8148212328
2238,166471.51364169986
2239,94810.08159789452
2240,141851.71471850778
2241,153522.9777657243
2242,98022.43458016694
2243,90553.45074289097
2244,84936.9110308775
2245,75756.62245290488
2246,135032.83655377856
2247,82607.72858340206
2248,92863.36374219606
2249,100519.63004447162
2250,103795.39966482259
2251,160092.43853674261
2252,162044.6450500755
2253,127678.15695273841
2254,156531.97886461153
2255,163298.22818892333
2256,170991.27016325865
2257,178124.34039740794
2258,138326.7587379066
2259,152642.70451576752
2260,118753.37249414751
2261,141143.45003278635
2262,180068.61758626183
2263,318120.7324180363
2264,434424.90104928426
2265,203322.63427190162
2266,253289.60548375527
2267,332792.47370550776
2268,355161.6996266565
2269,123296.26705857847
2270,182192.39335205406
2271,212325.09701347598
2272,201188.5184629902
2273,154041.56442649523
2274,170246.5225298894
2275,149560.0714308567
2276,191273.1045013539
2277,165195.9380687456
2278,119100.66218523827
2279,120960.10804274117
2280,91008.1500440544
2281,140575.5343501866
2282,167661.4371619578
2283,85103.51385871452
2284,105017.5602575047
2285,103148.99317375344
2286,96525.24552825614
2287,329019.88096485037
2288,251713.39070110372
2289,306196.0997162445
2290,383213.54901412036
2291,297185.8353684308
2292,370937.3425122093
2293,407971.9551217357
2294,330708.23748676945
2295,400191.00342850154
2296,260547.24768062177
2297,320397.4730170645
2298,318837.5972069523
2299,313303.15823915263
2300,300239.58690242155
2301,289563.4250515357
2302,219612.83906592763
2303,203712.71292789068
2304,213885.30374566567
2305,193955.9222163924
2306,192310.42803607814
2307,181294.00373242708
2308,197435.84826626512
2309,265133.0877261736
2310,172477.09531293227
2311,186621.00341761202
2312,171354.81288256368
2313,168755.83566578984
2314,177287.48091885302
2315,169316.92656471964
2316,178361.28115924099
2317,176936.2698733615
2318,178415.97653761625
2319,178116.42131664295
2320,158502.28767579532
2321,204024.72732734834
2322,171430.0457268604
2323,178692.7615765553
2324,165140.59945156227
2325,199776.71582624892
2326,162554.4209954738
2327,193237.8589023021
2328,216148.33261764597
2329,164748.79335330374
2330,162889.41396828694
2331,298773.0846551822
2332,323227.5428795573
2333,276413.9292748285
2334,224543.40645577534
2335,247822.22755479912
2336,277030.92736249085
2337,175559.63973220575
2338,240179.44541005438
2339,196688.41156211073
2340,364441.86542970594
2341,190988.53350171747
2342,211001.34744104973
2343,205527.22447627396
2344,197990.8459023708
2345,204708.25500587368
2346,181045.49988964733
2347,173652.83625926837
2348,220859.11325070536
2349,153844.4562989731
2350,284742.2317242398
2351,249180.20204864087
2352,221095.7349745119
2353,225746.78499734434
2354,125153.34686472776
2355,139274.59396173677
2356,154470.58489334767
2357,170376.21008822625
2358,191975.00957025582
2359,110803.01955752811
2360,96365.06213221836
2361,113576.84344932469
2362,268716.2245931573
2363,133998.5579887853
2364,152340.71810622155
2365,191110.6611020896
2366,157791.67202095804
2367,184883.4825259382
2368,194901.84226036916
2369,180760.5094265615
2370,133590.05204567488
2371,143653.5696854622
2372,182210.3128519998
2373,272451.65363481967
2374,283894.01393837115
2375,220245.21933500908
2376,270260.44936620304
2377,333546.7666253821
2378,122105.93457307697
2379,196484.3698776801
2380,137939.5739653974
2381,167241.67729081123
2382,173638.5579287918
2383,178857.5449768741
2384,233523.57001491185
2385,134126.22514058475
2386,127081.48564736225
2387,109203.96269927389
2388,68784.75488005977
2389,97508.6011265514
2390,122112.20965871157
2391,116660.17237656348
2392,75354.1568865442
2393,143494.83509852923
2394,109787.8309038298
2395,177556.87599414442
2396,124971.22644181657
2397,218568.20806449474
2398,101517.00662354656
2399,54004.963046811026
2400,24415.585941847065
2401,87485.75002100402
2402,111673.93747489247
2403,113981.17507908528
2404,123534.68600386128
2405,137231.2720545261
2406,117039.34757522639
2407,102760.23236816537
2408,110347.05147969731
2409,88597.36227727556
2410,165646.98001866275
2411,85763.2469031176
2412,152828.15295459706
2413,100294.61558536679
2414,132308.35900049913
2415,116345.85207051036
2416,97165.29526754314
2417,102802.54408137588
2418,101341.78929322978
2419,115695.69366173816
2420,98948.3128907324
2421,118881.18297493822
2422,105314.01225054308
2423,120386.40297884907
2424,129143.08978645451
2425,207660.08926366997
2426,106757.43779674167
2427,115218.86524509086
2428,174132.40040041006
2429,68672.04901174133
2430,107384.18284795812
2431,88585.4457810517
2432,114613.16113290697
2433,114948.49179259667
2434,113276.93584555591
2435,140862.2527666561
2436,70478.02301937828
2437,83045.15101161838
2438,98366.11068954782
2439,88686.61421385402
2440,101188.56127726639
2441,109496.82855001342
2442,67135.75155914479
2443,103511.34456045489
2444,110340.41441633046
2445,78230.13712546145
2446,97803.06897798282
2447,169914.00626313183
2448,118538.04779393176
2449,82435.63433643553
2450,127584.63308487923
2451,109737.96972165848
2452,174054.05131528646
2453,53680.19676835125
2454,89147.75357815882
2455,103276.1224466564
2456,139337.5118255294
2457,103504.30796880649
2458,108435.52190038803
2459,81754.58792627085
2460,119383.36233575505
2461,84303.05597924531
2462,110545.73572364857
2463,100586.7437857883
2464,157650.4761746666
2465,122750.95532773514
2466,106025.26572575574
2467,121659.39732173242
2468,53368.41738529992
2469,58962.17408170615
2470,175429.36115410822
2471,204215.23675274255
2472,162340.86708303867
2473,97632.18471507444
2474,88614.73900745358
2475,209292.16599967025
2476,88390.2232496021
2477,119281.30306677337
2478,147001.65120759534
2479,90115.56729379491
2480,125438.20884162377
2481,115354.4646602883
2482,117765.77313986336
2483,82359.94066572547
2484,97853.63454118557
2485,100178.20794303369
2486,157468.2494143638
2487,209009.872795499
2488,145501.1374961829
2489,141775.89199203817
2490,136931.2043064837
2491,44336.32009684821
2492,177491.48914283255
2493,130692.83849820367
2494,151533.08256597197
2495,65850.80426110883
2496,211344.07473830527
2497,155075.20663680485
2498,76767.98066162178
2499,48784.54943236915
2500,102991.15650847898
2501,126091.51570195286
2502,137070.52310943202
2503,81684.47991123976
2504,169280.5417061501
2505,209220.0902399848
2506,235145.31052834672
2507,256700.4655133691
2508,235560.3420971105
2509,193368.46540308546
2510,196775.52673933838
2511,160759.12455615285
2512,195859.144350133
2513,215640.92671505013
2514,280453.3855315902
2515,131305.81336774054
2516,151941.37412421207
2517,112348.19966889772
2518,153320.57217132172
2519,212381.44339767843
2520,202132.61980479193
2521,179072.35652897813
2522,213674.79995574625
2523,112399.18785743439
2524,117314.33624475249
2525,119396.85181418518
2526,124100.6117404293
2527,110428.9888917834
2528,102497.25365439033
2529,121534.35928721895
2530,95959.76040774529
2531,232043.1546106867
2532,215336.54448162578
2533,189969.9347375755
2534,223110.34393770958
2535,276307.2079559105
2536,224111.05843846462
2537,239074.72939767665
2538,170035.00888742163
2539,179709.39103965377
2540,162804.8066669687
2541,171159.96277236464
2542,149947.05546592813
2543,119444.1486619208
2544,109142.82249832415
2545,115209.53228865136
2546,107408.15895210183
2547,125282.23723147486
2548,132380.92823808952
2549,133435.1875165628
2550,725545.6358222632
2551,124851.62416929315
2552,122742.58396403579
2553,49419.20360451465
2554,45955.01096103844
2555,96787.01924372921
2556,76815.70953680488
2557,76231.68039372785
2558,149327.42749914827
2559,105735.72528858637
2560,115608.46529716172
2561,108246.19887531691
2562,101753.37472377185
2563,103237.55808176607
2564,153048.50832690598
2565,96776.41225249931
2566,128270.57299466577
2567,97427.53034242184
2568,202133.65991526365
2569,197797.51935364897
2570,96791.82483029395
2571,159651.8009149894
2572,143310.40568221756
2573,213476.54161479016
2574,253031.63350953563
2575,112410.35936648509
2576,103054.39975528276
2577,144826.61055429632
2578,44583.405936099996
2579,5055.877233678126
2580,101945.93509931711
2581,103247.15376066093
2582,114980.89966694961
2583,255719.55199131533
2584,173720.62121835476
2585,176767.93362151147
2586,228326.51298089157
2587,180566.55411949454
2588,125512.98294344774
2589,137645.4306127686
2590,185718.7493751183
2591,210555.55929583378
2592,193601.57166190352
2593,234222.31648962115
2594,149140.26177629837
2595,193124.4721486818
2596,277542.81638054224
2597,171024.02044415098
2598,250678.96355001797
2599,315477.31122252025
2600,180861.03497357506
2601,138317.62170287123
2602,53269.19181603455
2603,74661.82439991704
2604,54871.03656755507
2605,63465.58928602196
2606,151726.55646575935
2607,210641.6064111576
2608,227999.92565588088
2609,150702.73957447425
2610,90185.66869549212
2611,157145.44510587826
2612,143874.4469677093
2613,109609.77974634737
2614,93591.17990670592
2615,145330.04878445494
2616,136498.831071291
2617,186426.36250346614
2618,261723.78243985437
2619,176189.9070554719
2620,158093.4851360091
2621,157669.0055800444
2622,167292.04372711663
2623,225530.1879320358
2624,261118.47071085015
2625,260996.12226262435
2626,142996.69410882954
2627,117728.89071180619
2628,363315.28121191106
2629,398657.1040483512
2630,294431.4022802829
2631,391389.8063259821
2632,337726.80813394143
2633,257826.5541835544
2634,361738.737478495
2635,146355.37882874935
2636,166614.47660973604
2637,201014.94623440117
2638,255628.3808343017
2639,157408.7763381719
2640,130351.36345466171
2641,77988.22727010847
2642,172384.88470979166
2643,74497.61698940877
2644,88211.32174523766
2645,79250.67838040105
2646,73642.57100425794
2647,93485.45323891687
2648,114877.76141123899
2649,114207.60324972589
2650,85898.25249812423
2651,103009.69716162595
2652,350294.4303284043
2653,224355.8063236402
2654,228110.26128587135
2655,361360.4585595105
2656,282014.8754273312
2657,327326.971104583
2658,290089.725903341
2659,267433.03643026494
2660,314593.26534601883
2661,311656.55048650206
2662,329681.97917607933
2663,249707.63825164796
2664,252014.80695801173
2665,276110.89760946855
2666,248813.1281698404
2667,169002.1708908045
2668,174954.56196883865
2669,169705.36919443868
2670,254169.24907060078
2671,174592.18872141777
2672,169742.36890741257
2673,181330.22223432836
2674,182635.02199474708
2675,138902.7061244563
2676,187136.36612734906
2677,181673.97046542715
2678,227464.21565959376
2679,242757.86341557343
2680,239816.29037219906
2681,342344.5483969346
2682,284893.9349510281
2683,418046.81085950433
2684,262865.6922122928
2685,297250.28472023027
2686,243688.23241669772
2687,281398.2153623209
2688,194334.18486547004
2689,176599.83047374623
2690,362607.55749752506
2691,169436.54645182786
2692,120123.40405073663
2693,186621.4775303188
2694,141310.51025130518
2695,182369.22593283845
2696,170796.6511778727
2697,168517.69266262886
2698,197888.84937189764
2699,154904.0343656679
2700,129638.66886054445
2701,139098.3197189871
2702,89688.63213343156
2703,108277.6888898664
2704,111947.60794508149
2705,90828.87081234824
2706,92252.5199599859
2707,93861.45124950347
2708,105564.39165974408
2709,75941.71883351804
2710,96597.7929750428
2711,305709.4423663628
2712,346820.44001127395
2713,153879.27154083012
2714,135195.53308163397
2715,143816.5062201309
2716,117418.98271189485
2717,191529.47187476288
2718,197303.65786936844
2719,143599.9863155569
2720,151921.69844800016
2721,107246.58558419193
2722,157971.65651206402
2723,131317.92593808507
2724,104816.22217748396
2725,108620.75661030589
2726,122979.26981782352
2727,149696.74408286953
2728,158359.36921592307
2729,118970.52238231868
2730,115071.31374532514
2731,99225.21033951861
2732,101726.57488133415
2733,124984.85897276513
2734,124884.14582102609
